latitude,longitude,nitrogen,color
26.86933473131313,68.03392,23.0,green
26.86933473131313,68.03394487272726,23.0,green
26.86933473131313,68.03396974545454,23.0,green
26.86933473131313,68.03399461818181,23.0,green
26.86933473131313,68.03401949090909,23.0,green
26.86933473131313,68.03404436363635,23.0,green
26.86933473131313,68.03406923636364,23.0,green
26.86933473131313,68.0340941090909,23.0,green
26.86933473131313,68.03411898181818,23.0,green
26.86933473131313,68.03414385454545,23.0,green
26.86933473131313,68.03416872727273,23.0,green
26.86933473131313,68.0341936,23.0,green
26.86933473131313,68.03421847272726,23.0,green
26.86933473131313,68.03424334545454,23.0,green
26.86933473131313,68.03426821818181,23.0,green
26.86933473131313,68.03429309090909,23.0,green
26.86933473131313,68.03431796363635,23.0,green
26.86933473131313,68.03434283636363,23.0,green
26.86933473131313,68.0343677090909,23.0,green
26.86933473131313,68.03439258181818,23.0,green
26.86933473131313,68.03441745454545,23.0,green
26.86933473131313,68.03444232727273,23.0,green
26.86933473131313,68.0344672,42.0,darkgreen
26.86933473131313,68.03449207272726,42.0,darkgreen
26.86933473131313,68.03451694545454,42.0,darkgreen
26.86933473131313,68.03454181818181,42.0,darkgreen
26.86933473131313,68.03456669090909,42.0,darkgreen
26.86933473131313,68.03459156363635,42.0,darkgreen
26.86933473131313,68.03461643636363,42.0,darkgreen
26.869371836363634,68.03342254545454,23.0,green
26.869371836363634,68.03344741818181,23.0,green
26.869371836363634,68.03347229090909,23.0,green
26.869371836363634,68.03349716363635,23.0,green
26.869371836363634,68.03352203636364,23.0,green
26.869371836363634,68.0335469090909,23.0,green
26.869371836363634,68.03357178181818,23.0,green
26.869371836363634,68.03359665454545,23.0,green
26.869371836363634,68.03362152727273,23.0,green
26.869371836363634,68.0336464,23.0,green
26.869371836363634,68.03367127272726,23.0,green
26.869371836363634,68.03369614545454,23.0,green
26.869371836363634,68.03372101818181,23.0,green
26.869371836363634,68.03374589090909,23.0,green
26.869371836363634,68.03377076363635,23.0,green
26.869371836363634,68.03379563636364,23.0,green
26.869371836363634,68.0338205090909,23.0,green
26.869371836363634,68.03384538181818,23.0,green
26.869371836363634,68.03387025454545,23.0,green
26.869371836363634,68.03389512727273,23.0,green
26.869371836363634,68.03392,23.0,green
26.869371836363634,68.03394487272726,23.0,green
26.869371836363634,68.03396974545454,23.0,green
26.869371836363634,68.03399461818181,23.0,green
26.869371836363634,68.03401949090909,23.0,green
26.869371836363634,68.03404436363635,23.0,green
26.869371836363634,68.03406923636364,23.0,green
26.869371836363634,68.0340941090909,23.0,green
26.869371836363634,68.03411898181818,23.0,green
26.869371836363634,68.03414385454545,23.0,green
26.869371836363634,68.03416872727273,23.0,green
26.869371836363634,68.0341936,23.0,green
26.869371836363634,68.03421847272726,23.0,green
26.869371836363634,68.03424334545454,23.0,green
26.869371836363634,68.03426821818181,23.0,green
26.869371836363634,68.03429309090909,23.0,green
26.869371836363634,68.03431796363635,23.0,green
26.869371836363634,68.03434283636363,23.0,green
26.869371836363634,68.0343677090909,23.0,green
26.869371836363634,68.03439258181818,23.0,green
26.869371836363634,68.03441745454545,42.0,darkgreen
26.869371836363634,68.03444232727273,42.0,darkgreen
26.869371836363634,68.0344672,42.0,darkgreen
26.869371836363634,68.03449207272726,42.0,darkgreen
26.869371836363634,68.03451694545454,42.0,darkgreen
26.869371836363634,68.03454181818181,42.0,darkgreen
26.869371836363634,68.03456669090909,42.0,darkgreen
26.869371836363634,68.03459156363635,42.0,darkgreen
26.869371836363634,68.03461643636363,42.0,darkgreen
26.869371836363634,68.0346413090909,42.0,darkgreen
26.86940894141414,68.03342254545454,23.0,green
26.86940894141414,68.03344741818181,23.0,green
26.86940894141414,68.03347229090909,23.0,green
26.86940894141414,68.03349716363635,23.0,green
26.86940894141414,68.03352203636364,23.0,green
26.86940894141414,68.0335469090909,23.0,green
26.86940894141414,68.03357178181818,23.0,green
26.86940894141414,68.03359665454545,23.0,green
26.86940894141414,68.03362152727273,23.0,green
26.86940894141414,68.0336464,23.0,green
26.86940894141414,68.03367127272726,23.0,green
26.86940894141414,68.03369614545454,23.0,green
26.86940894141414,68.03372101818181,23.0,green
26.86940894141414,68.03374589090909,23.0,green
26.86940894141414,68.03377076363635,23.0,green
26.86940894141414,68.03379563636364,23.0,green
26.86940894141414,68.0338205090909,23.0,green
26.86940894141414,68.03384538181818,23.0,green
26.86940894141414,68.03387025454545,23.0,green
26.86940894141414,68.03389512727273,23.0,green
26.86940894141414,68.03392,23.0,green
26.86940894141414,68.03394487272726,23.0,green
26.86940894141414,68.03396974545454,23.0,green
26.86940894141414,68.03399461818181,23.0,green
26.86940894141414,68.03401949090909,23.0,green
26.86940894141414,68.03404436363635,23.0,green
26.86940894141414,68.03406923636364,23.0,green
26.86940894141414,68.0340941090909,23.0,green
26.86940894141414,68.03411898181818,23.0,green
26.86940894141414,68.03414385454545,23.0,green
26.86940894141414,68.03416872727273,23.0,green
26.86940894141414,68.0341936,23.0,green
26.86940894141414,68.03421847272726,23.0,green
26.86940894141414,68.03424334545454,23.0,green
26.86940894141414,68.03426821818181,23.0,green
26.86940894141414,68.03429309090909,23.0,green
26.86940894141414,68.03431796363635,23.0,green
26.86940894141414,68.03434283636363,23.0,green
26.86940894141414,68.0343677090909,23.0,green
26.86940894141414,68.03439258181818,42.0,darkgreen
26.86940894141414,68.03441745454545,42.0,darkgreen
26.86940894141414,68.03444232727273,42.0,darkgreen
26.86940894141414,68.0344672,42.0,darkgreen
26.86940894141414,68.03449207272726,42.0,darkgreen
26.86940894141414,68.03451694545454,42.0,darkgreen
26.86940894141414,68.03454181818181,42.0,darkgreen
26.86940894141414,68.03456669090909,42.0,darkgreen
26.86940894141414,68.03459156363635,42.0,darkgreen
26.86940894141414,68.03461643636363,42.0,darkgreen
26.86940894141414,68.0346413090909,42.0,darkgreen
26.86940894141414,68.03466618181818,42.0,darkgreen
26.86940894141414,68.03469105454545,42.0,darkgreen
26.869446046464645,68.03342254545454,23.0,green
26.869446046464645,68.03344741818181,23.0,green
26.869446046464645,68.03347229090909,23.0,green
26.869446046464645,68.03349716363635,23.0,green
26.869446046464645,68.03352203636364,23.0,green
26.869446046464645,68.0335469090909,23.0,green
26.869446046464645,68.03357178181818,23.0,green
26.869446046464645,68.03359665454545,23.0,green
26.869446046464645,68.03362152727273,23.0,green
26.869446046464645,68.0336464,23.0,green
26.869446046464645,68.03367127272726,23.0,green
26.869446046464645,68.03369614545454,23.0,green
26.869446046464645,68.03372101818181,23.0,green
26.869446046464645,68.03374589090909,23.0,green
26.869446046464645,68.03377076363635,23.0,green
26.869446046464645,68.03379563636364,23.0,green
26.869446046464645,68.0338205090909,23.0,green
26.869446046464645,68.03384538181818,23.0,green
26.869446046464645,68.03387025454545,23.0,green
26.869446046464645,68.03389512727273,23.0,green
26.869446046464645,68.03392,23.0,green
26.869446046464645,68.03394487272726,23.0,green
26.869446046464645,68.03396974545454,23.0,green
26.869446046464645,68.03399461818181,23.0,green
26.869446046464645,68.03401949090909,23.0,green
26.869446046464645,68.03404436363635,23.0,green
26.869446046464645,68.03406923636364,23.0,green
26.869446046464645,68.0340941090909,23.0,green
26.869446046464645,68.03411898181818,23.0,green
26.869446046464645,68.03414385454545,23.0,green
26.869446046464645,68.03416872727273,23.0,green
26.869446046464645,68.0341936,23.0,green
26.869446046464645,68.03421847272726,23.0,green
26.869446046464645,68.03424334545454,23.0,green
26.869446046464645,68.03426821818181,23.0,green
26.869446046464645,68.03429309090909,23.0,green
26.869446046464645,68.03431796363635,23.0,green
26.869446046464645,68.03434283636363,42.0,darkgreen
26.869446046464645,68.0343677090909,42.0,darkgreen
26.869446046464645,68.03439258181818,42.0,darkgreen
26.869446046464645,68.03441745454545,42.0,darkgreen
26.869446046464645,68.03444232727273,42.0,darkgreen
26.869446046464645,68.0344672,42.0,darkgreen
26.869446046464645,68.03449207272726,42.0,darkgreen
26.869446046464645,68.03451694545454,42.0,darkgreen
26.869446046464645,68.03454181818181,42.0,darkgreen
26.869446046464645,68.03456669090909,42.0,darkgreen
26.869446046464645,68.03459156363635,42.0,darkgreen
26.869446046464645,68.03461643636363,42.0,darkgreen
26.869446046464645,68.0346413090909,42.0,darkgreen
26.869446046464645,68.03466618181818,42.0,darkgreen
26.869446046464645,68.03469105454545,42.0,darkgreen
26.869446046464645,68.03471592727273,42.0,darkgreen
26.869446046464645,68.0347408,42.0,darkgreen
26.86948315151515,68.03342254545454,23.0,green
26.86948315151515,68.03344741818181,23.0,green
26.86948315151515,68.03347229090909,23.0,green
26.86948315151515,68.03349716363635,23.0,green
26.86948315151515,68.03352203636364,23.0,green
26.86948315151515,68.0335469090909,23.0,green
26.86948315151515,68.03357178181818,23.0,green
26.86948315151515,68.03359665454545,23.0,green
26.86948315151515,68.03362152727273,23.0,green
26.86948315151515,68.0336464,23.0,green
26.86948315151515,68.03367127272726,23.0,green
26.86948315151515,68.03369614545454,23.0,green
26.86948315151515,68.03372101818181,23.0,green
26.86948315151515,68.03374589090909,23.0,green
26.86948315151515,68.03377076363635,23.0,green
26.86948315151515,68.03379563636364,23.0,green
26.86948315151515,68.0338205090909,23.0,green
26.86948315151515,68.03384538181818,23.0,green
26.86948315151515,68.03387025454545,23.0,green
26.86948315151515,68.03389512727273,23.0,green
26.86948315151515,68.03392,23.0,green
26.86948315151515,68.03394487272726,23.0,green
26.86948315151515,68.03396974545454,23.0,green
26.86948315151515,68.03399461818181,23.0,green
26.86948315151515,68.03401949090909,23.0,green
26.86948315151515,68.03404436363635,23.0,green
26.86948315151515,68.03406923636364,23.0,green
26.86948315151515,68.0340941090909,23.0,green
26.86948315151515,68.03411898181818,23.0,green
26.86948315151515,68.03414385454545,23.0,green
26.86948315151515,68.03416872727273,23.0,green
26.86948315151515,68.0341936,23.0,green
26.86948315151515,68.03421847272726,23.0,green
26.86948315151515,68.03424334545454,23.0,green
26.86948315151515,68.03426821818181,23.0,green
26.86948315151515,68.03429309090909,42.0,darkgreen
26.86948315151515,68.03431796363635,42.0,darkgreen
26.86948315151515,68.03434283636363,42.0,darkgreen
26.86948315151515,68.0343677090909,42.0,darkgreen
26.86948315151515,68.03439258181818,42.0,darkgreen
26.86948315151515,68.03441745454545,42.0,darkgreen
26.86948315151515,68.03444232727273,42.0,darkgreen
26.86948315151515,68.0344672,42.0,darkgreen
26.86948315151515,68.03449207272726,42.0,darkgreen
26.86948315151515,68.03451694545454,42.0,darkgreen
26.86948315151515,68.03454181818181,42.0,darkgreen
26.86948315151515,68.03456669090909,42.0,darkgreen
26.86948315151515,68.03459156363635,42.0,darkgreen
26.86948315151515,68.03461643636363,42.0,darkgreen
26.86948315151515,68.0346413090909,42.0,darkgreen
26.86948315151515,68.03466618181818,42.0,darkgreen
26.86948315151515,68.03469105454545,42.0,darkgreen
26.86948315151515,68.03471592727273,42.0,darkgreen
26.86948315151515,68.0347408,42.0,darkgreen
26.86948315151515,68.03476567272726,42.0,darkgreen
26.86948315151515,68.03479054545454,42.0,darkgreen
26.869520256565654,68.03342254545454,23.0,green
26.869520256565654,68.03344741818181,23.0,green
26.869520256565654,68.03347229090909,23.0,green
26.869520256565654,68.03349716363635,23.0,green
26.869520256565654,68.03352203636364,23.0,green
26.869520256565654,68.0335469090909,23.0,green
26.869520256565654,68.03357178181818,23.0,green
26.869520256565654,68.03359665454545,23.0,green
26.869520256565654,68.03362152727273,23.0,green
26.869520256565654,68.0336464,23.0,green
26.869520256565654,68.03367127272726,23.0,green
26.869520256565654,68.03369614545454,23.0,green
26.869520256565654,68.03372101818181,23.0,green
26.869520256565654,68.03374589090909,23.0,green
26.869520256565654,68.03377076363635,23.0,green
26.869520256565654,68.03379563636364,23.0,green
26.869520256565654,68.0338205090909,23.0,green
26.869520256565654,68.03384538181818,23.0,green
26.869520256565654,68.03387025454545,23.0,green
26.869520256565654,68.03389512727273,23.0,green
26.869520256565654,68.03392,23.0,green
26.869520256565654,68.03394487272726,23.0,green
26.869520256565654,68.03396974545454,23.0,green
26.869520256565654,68.03399461818181,23.0,green
26.869520256565654,68.03401949090909,23.0,green
26.869520256565654,68.03404436363635,23.0,green
26.869520256565654,68.03406923636364,23.0,green
26.869520256565654,68.0340941090909,23.0,green
26.869520256565654,68.03411898181818,23.0,green
26.869520256565654,68.03414385454545,23.0,green
26.869520256565654,68.03416872727273,23.0,green
26.869520256565654,68.0341936,23.0,green
26.869520256565654,68.03421847272726,23.0,green
26.869520256565654,68.03424334545454,23.0,green
26.869520256565654,68.03426821818181,42.0,darkgreen
26.869520256565654,68.03429309090909,42.0,darkgreen
26.869520256565654,68.03431796363635,42.0,darkgreen
26.869520256565654,68.03434283636363,42.0,darkgreen
26.869520256565654,68.0343677090909,42.0,darkgreen
26.869520256565654,68.03439258181818,42.0,darkgreen
26.869520256565654,68.03441745454545,42.0,darkgreen
26.869520256565654,68.03444232727273,42.0,darkgreen
26.869520256565654,68.0344672,42.0,darkgreen
26.869520256565654,68.03449207272726,42.0,darkgreen
26.869520256565654,68.03451694545454,42.0,darkgreen
26.869520256565654,68.03454181818181,42.0,darkgreen
26.869520256565654,68.03456669090909,42.0,darkgreen
26.869520256565654,68.03459156363635,42.0,darkgreen
26.869520256565654,68.03461643636363,42.0,darkgreen
26.869520256565654,68.0346413090909,42.0,darkgreen
26.869520256565654,68.03466618181818,42.0,darkgreen
26.869520256565654,68.03469105454545,42.0,darkgreen
26.869520256565654,68.03471592727273,42.0,darkgreen
26.869520256565654,68.0347408,42.0,darkgreen
26.869520256565654,68.03476567272726,42.0,darkgreen
26.869520256565654,68.03479054545454,42.0,darkgreen
26.869520256565654,68.03481541818181,42.0,darkgreen
26.869520256565654,68.03484029090909,42.0,darkgreen
26.86955736161616,68.03342254545454,23.0,green
26.86955736161616,68.03344741818181,23.0,green
26.86955736161616,68.03347229090909,23.0,green
26.86955736161616,68.03349716363635,23.0,green
26.86955736161616,68.03352203636364,23.0,green
26.86955736161616,68.0335469090909,23.0,green
26.86955736161616,68.03357178181818,23.0,green
26.86955736161616,68.03359665454545,23.0,green
26.86955736161616,68.03362152727273,23.0,green
26.86955736161616,68.0336464,23.0,green
26.86955736161616,68.03367127272726,23.0,green
26.86955736161616,68.03369614545454,23.0,green
26.86955736161616,68.03372101818181,23.0,green
26.86955736161616,68.03374589090909,23.0,green
26.86955736161616,68.03377076363635,23.0,green
